FID,ID_EQUIP_EDUCACAO,NOME,DEPENDENCIA_ADM,CODIGO_INEP,TIPO_LOGRADOURO,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,REGIONAL,GEOMETRIA
CRECHES_CONVENIADAS.1982049,1982049,CRECHE IMACULADA CONCEIÇÃO DA SOCIEDADE DE SÃO VICENTE DE PAULO,Creches Conveniadas,31297739,RUA,MOCOCA,62,,Nova Vista,LESTE,POINT (614974.198313556 7800663.54854078)
CRECHES_CONVENIADAS.1982051,1982051,CRECHE CAMINHO À LUZ,Creches Conveniadas,31289591,RUA,TENENTE GARRO,176,,Santa Efigênia,LESTE,POINT (613249.019261641 7796287.6492424)
CRECHES_CONVENIADAS.1981825,1981825,CRECHE PADRE EUSTÁQUIO,Creches Conveniadas,31308846,RUA,HENRIQUE GORCEIX,340,,Padre Eustáquio,NOROESTE,POINT (606785.621406221 7797109.68192003)
CRECHES_CONVENIADAS.1983223,1983223,INSTITUTO EDUCACIONAL INFANTIL EMANUEL,Creches Conveniadas,31374083,RUA,BANDEIRANTES DO OESTE,96,,Nova Cintra,OESTE,POINT (605927.215299889 7793732.72517003)
CRECHES_CONVENIADAS.1982524,1982524,EPRE - EDUCANDARIO PRESBITERIANO RENOVADO,Creches Conveniadas,31281859,RUA,FLOR DA CACHOEIRINHA,95,,Jardim Alvorada,PAMPULHA,POINT (605702.166940796 7799161.75422666)
CRECHES_CONVENIADAS.1982517,1982517,CRECHE COMUNITÁRIA RECANTO FELIZ,Creches Conveniadas,31308528,RUA,CONGONHAL,457,,Santa Terezinha,PAMPULHA,POINT (603907.26927536 7802641.23598824)
CRECHES_CONVENIADAS.1982096,1982096,"CRECHE INFANTIL ""OS TRÊS PORQUINHOS""",Creches Conveniadas,31302058,RUA,DOS FERREIROS,228,,São Gabriel,NORDESTE,POINT (614312.098245811 7804384.81108858)
CRECHES_CONVENIADAS.1982083,1982083,CRECHE COMUNITÁRIA DOM GIUSSANI,Creches Conveniadas,31332038,RUA,GERALDO FERNANDES,190,,Novo Tupi,NORTE,POINT (614042.516858242 7805913.6998877)
CRECHES_CONVENIADAS.1981781,1981781,ESCOLINHA EVANGÉLICA DE EDUCAÇÃO INFANTIL,Creches Conveniadas,31290203,BECO,SAO JOAO,90,,Estrela,CENTRO-SUL,POINT (610820.18108673 7793843.49674256)
CRECHES_CONVENIADAS.1982531,1982531,AMBJA,Creches Conveniadas,31356875,RUA,FLOR D'AGUA,711,,Jardim Alvorada,PAMPULHA,POINT (605633.355370147 7800086.52599205)
CRECHES_CONVENIADAS.1982528,1982528,CCEE - CENTRO CRISTÃO EVANGÉLICO EDUCACIONAL,Creches Conveniadas,31343684,RUA,FLOR D'AGUA,681,,Jardim Alvorada,PAMPULHA,POINT (605643.38231681 7800054.46251848)
CRECHES_CONVENIADAS.1981778,1981778,CRECHE NOSSA SENHORA DO CARMO DA VILA SANTA RITA DE CÁSSIA,Creches Conveniadas,31290271,RUA,UNIAO,83,,Santa Rita de Cássia,CENTRO-SUL,POINT (610686.111904322 7793321.99289315)
CRECHES_CONVENIADAS.1982990,1982990,CRECHE METODISTA ISABEL VEIGA PINTO,Creches Conveniadas,31308650,RUA,FLOR DE LA,40,,Jardim Alvorada,PAMPULHA,POINT (606203.93481205 7799209.89442787)
CRECHES_CONVENIADAS.1981833,1981833,CENTRO DE EDUCAÇÃO INFANTIL SÃO FRANCISCO,Creches Conveniadas,31281409,RUA,ESPINOSA,1007,,Carlos Prates,NOROESTE,POINT (608724.136941761 7797640.45388294)
CRECHES_CONVENIADAS.1982526,1982526,CRECHE NOSSA SENHORA DAS NEVES,Creches Conveniadas,31303747,RUA,DA PASCOA,40,,Jardim São José,PAMPULHA,POINT (604839.854933 7799087.30177068)
CRECHES_CONVENIADAS.1982053,1982053,CRECHE CLUBINHO DE NOSSA SENHORA DAS VITÓRIAS,Creches Conveniadas,31289582,BECO,PONTA PORA,144,,Vila União,LESTE,POINT (613157.55635671 7796901.83422683)
CRECHES_CONVENIADAS.1982091,1982091,CRECHE COMUNITARIA PADRE JOSE FELIX,Creches Conveniadas,31006114,RUA,ANGOLA,271,,São Paulo,NORDESTE,POINT (612537.064819283 7802876.23815423)
CRECHES_CONVENIADAS.1983721,1983721,CRECHE  MAZZARELLO HAVAÍ,Creches Conveniadas,31384666,,,,,,,
CRECHES_CONVENIADAS.1983801,1983801,CRECHE OS TRES PORQUINHOS UNIDADE II,Creches Conveniadas,31385549,,,,,,,
CRECHES_CONVENIADAS.1981795,1981795,NOSSO ABRIGO LACTÁRIO CLÁUDIA MARIA ROCHA BRANT,Creches Conveniadas,31309117,RUA,ARTUR JOVIANO,26,,Cruzeiro,CENTRO-SUL,POINT (612528.637566412 7794140.76623422)
CRECHES_CONVENIADAS.1982541,1982541,CICEC - CENTRO INFANTIL COMUNITÁRIO DE EDUCAÇÃO CRIARTE,Creches Conveniadas,31308781,RUA,CLELIA,231,,Rio Branco,VENDA NOVA,POINT (606818.514079118 7807882.86906902)
